"user_id","Submission_Amount","category","score_prolog"
"1de551b4d9aa5a44b218b631ddcf117e","1","8","0"
"1f244c756e07a467135996c80c4c5c5e","5","12","9.2"
"1f244c756e07a467135996c80c4c5c5e","28","10","9.2"
"1f244c756e07a467135996c80c4c5c5e","46","9","9.2"
"1f244c756e07a467135996c80c4c5c5e","44","8","9.2"
"224345904f96599a97d392ba0d35f8ae","4","10","3"
"224345904f96599a97d392ba0d35f8ae","48","9","3"
"224345904f96599a97d392ba0d35f8ae","48","8","3"
"2397c3522cdac891621be1ac875cc447","5","12","1.8"
"2397c3522cdac891621be1ac875cc447","27","10","1.8"
"2397c3522cdac891621be1ac875cc447","87","9","1.8"
"2397c3522cdac891621be1ac875cc447","53","8","1.8"
"248ac370e2d04212e3d4945afe2f8c30","2","12","3.8"
"248ac370e2d04212e3d4945afe2f8c30","16","10","3.8"
"248ac370e2d04212e3d4945afe2f8c30","22","9","3.8"
"248ac370e2d04212e3d4945afe2f8c30","17","8","3.8"
"263bb00b9ef59bb5c0c4514f3e2e6296","5","12","3.2"
"263bb00b9ef59bb5c0c4514f3e2e6296","22","10","3.2"
"263bb00b9ef59bb5c0c4514f3e2e6296","55","9","3.2"
"263bb00b9ef59bb5c0c4514f3e2e6296","49","8","3.2"
"26a48bc8a004c325fd93c72bd9f612bf","31","9","0"
"26a48bc8a004c325fd93c72bd9f612bf","69","8","0"
"2ae178ccd2e0e45f782848aa5077f96d","1","8","6"
"2d22f3d46afbc3d5bbec3a6f64e5e53d","6","12","1.2"
"2d22f3d46afbc3d5bbec3a6f64e5e53d","28","10","1.2"
"2d22f3d46afbc3d5bbec3a6f64e5e53d","28","9","1.2"
"2d22f3d46afbc3d5bbec3a6f64e5e53d","32","8","1.2"
"2d949aa085ba89aeb30a66a0c134da76","1","12","0"
"2d949aa085ba89aeb30a66a0c134da76","34","10","0"
"2d949aa085ba89aeb30a66a0c134da76","10","9","0"
"2d949aa085ba89aeb30a66a0c134da76","12","8","0"
"2eafd3daf68a9812ca2eee151570cc3c","1","12","9.1"
"2f6a20b7a25b78ce5bfe6380390b521f","7","12","3"
"2f6a20b7a25b78ce5bfe6380390b521f","9","8","3"
"2f900d26b8fc529876313e901530f152","19","12","7.4"
"2f900d26b8fc529876313e901530f152","49","10","7.4"
"2f900d26b8fc529876313e901530f152","92","9","7.4"
"2f900d26b8fc529876313e901530f152","94","8","7.4"
"2ffdc8a45f97425d77d6253b9d4f7a35","3","12","8.4"
"373a41432861b7b7360d35402d4c53f3","29","8","0"
"3be4c84b8900b19744af22632a15bdd1","15","8","5.4"
"3beb4b55aa7ad8df7d3150fea0f075fe","2","12","5.9"
"3c5023b32c961774585748bd3b057bae","2","9","0"
"3c5023b32c961774585748bd3b057bae","3","8","0"
"4852fc67346247828d0b1cb1b32956ae","13","12","4.5"
"4852fc67346247828d0b1cb1b32956ae","2","10","4.5"
"4852fc67346247828d0b1cb1b32956ae","12","9","4.5"
"4852fc67346247828d0b1cb1b32956ae","7","8","4.5"
"4bd1135791ab4afe4d9f3215ea1705f8","8","12","3"
"4bd1135791ab4afe4d9f3215ea1705f8","11","10","3"
"4bd1135791ab4afe4d9f3215ea1705f8","2","9","3"
"4bd1135791ab4afe4d9f3215ea1705f8","4","8","3"
"4c52cb4b389af0960f478140229e0244","3","12","3.7"
"4c52cb4b389af0960f478140229e0244","2","10","3.7"
"4c52cb4b389af0960f478140229e0244","16","9","3.7"
"4c52cb4b389af0960f478140229e0244","45","8","3.7"
"4e3fc20dba4fd735f33bfa6e97c52ff1","13","12","4.8"
"4e3fc20dba4fd735f33bfa6e97c52ff1","7","10","4.8"
"4e3fc20dba4fd735f33bfa6e97c52ff1","24","9","4.8"
"4e3fc20dba4fd735f33bfa6e97c52ff1","37","8","4.8"
"4f69381c9354fe51ea8fb8d275b8b046","17","12","0"
"4f69381c9354fe51ea8fb8d275b8b046","31","10","0"
"4f69381c9354fe51ea8fb8d275b8b046","46","9","0"
"4f69381c9354fe51ea8fb8d275b8b046","42","8","0"
"51c02893004daced093dd280c6e5b466","1","12","4.7"
"51c02893004daced093dd280c6e5b466","17","10","4.7"
"51c02893004daced093dd280c6e5b466","42","9","4.7"
"51c02893004daced093dd280c6e5b466","35","8","4.7"
"52740d7e41bea4da802848fe89fb4844","3","12","4.1"
"52740d7e41bea4da802848fe89fb4844","20","10","4.1"
"52740d7e41bea4da802848fe89fb4844","26","9","4.1"
"5302a5b325d54a654c0ffeedad586cba","1","12","5.7"
"5302a5b325d54a654c0ffeedad586cba","26","9","5.7"
"5302a5b325d54a654c0ffeedad586cba","34","8","5.7"
"557d624893d0175b6a13d06978ce05b3","8","12","6.4"
"557d624893d0175b6a13d06978ce05b3","9","10","6.4"
"557d624893d0175b6a13d06978ce05b3","22","9","6.4"
"557d624893d0175b6a13d06978ce05b3","33","8","6.4"
"569e6991c410793b72ce3f44cbf534c1","10","12","2.8"
"569e6991c410793b72ce3f44cbf534c1","28","10","2.8"
"569e6991c410793b72ce3f44cbf534c1","39","9","2.8"
"569e6991c410793b72ce3f44cbf534c1","25","8","2.8"
"57885bd8b5915b7a6048a5b5379880bd","29","12","9.8"
"5929225d27ff4f3388d5592aa4ee0b2a","19","12","5.4"
"5929225d27ff4f3388d5592aa4ee0b2a","35","10","5.4"
"5929225d27ff4f3388d5592aa4ee0b2a","35","9","5.4"
"5929225d27ff4f3388d5592aa4ee0b2a","47","8","5.4"
"5a9144f505e3d2fb8e60a2e9df447cb4","7","12","0"
"5a9144f505e3d2fb8e60a2e9df447cb4","39","10","0"
"5a9144f505e3d2fb8e60a2e9df447cb4","70","9","0"
"5a9144f505e3d2fb8e60a2e9df447cb4","42","8","0"
"5f591ef21b7413e132cd36fb7096cf67","2","8","0"
"5f7d329529a795f80d538381a3aa9707","28","10","1.5"
"5f7d329529a795f80d538381a3aa9707","60","9","1.5"
"5f7d329529a795f80d538381a3aa9707","66","8","1.5"
"5f9899cadae1784f319a84575822c3b1","19","12","9.7"
"5f9899cadae1784f319a84575822c3b1","44","10","9.7"
"5f9899cadae1784f319a84575822c3b1","28","9","9.7"
"5f9899cadae1784f319a84575822c3b1","40","8","9.7"
"60eba4146d12b6996272184a29de5aba","14","12","6.4"
"60eba4146d12b6996272184a29de5aba","3","10","6.4"
"60eba4146d12b6996272184a29de5aba","1","8","6.4"
"632b43232d873d41428125ad82156660","40","12","8.6"
"632b43232d873d41428125ad82156660","57","10","8.6"
"632b43232d873d41428125ad82156660","6","9","8.6"
"632b43232d873d41428125ad82156660","19","8","8.6"
"64b178e36b4f035e5b3cbdf09a55e5d3","8","10","3"
"64b178e36b4f035e5b3cbdf09a55e5d3","26","9","3"
"64b178e36b4f035e5b3cbdf09a55e5d3","22","8","3"
"66d6e7248bac3a745db922c987f51e31","1","12","6.6"
"66d6e7248bac3a745db922c987f51e31","13","10","6.6"
"66d6e7248bac3a745db922c987f51e31","39","9","6.6"
"66d6e7248bac3a745db922c987f51e31","45","8","6.6"
"67b38c0e76e43e6e96dda633eb92412a","32","12","4.8"
"67b38c0e76e43e6e96dda633eb92412a","72","10","4.8"
"67b38c0e76e43e6e96dda633eb92412a","58","9","4.8"
"67b38c0e76e43e6e96dda633eb92412a","43","8","4.8"
"68ae2f8da1ef681d5b1df38df9b5f3d2","13","12","8.8"
"68ae2f8da1ef681d5b1df38df9b5f3d2","79","10","8.8"
"68ae2f8da1ef681d5b1df38df9b5f3d2","168","9","8.8"
"68ae2f8da1ef681d5b1df38df9b5f3d2","78","8","8.8"
"68e63245352dd7603f992d19d03583e0","4","12","8.8"
"68e63245352dd7603f992d19d03583e0","51","10","8.8"
"68e63245352dd7603f992d19d03583e0","35","9","8.8"
"68e63245352dd7603f992d19d03583e0","27","8","8.8"
"6da8a54723c1ed53525116e45e35a727","3","12","6"
"6da8a54723c1ed53525116e45e35a727","4","8","6"
"6db9785cacf829c514e05a9f855cf0ba","3","12","0"
"6db9785cacf829c514e05a9f855cf0ba","30","10","0"
"6db9785cacf829c514e05a9f855cf0ba","114","9","0"
"6db9785cacf829c514e05a9f855cf0ba","14","8","0"
"6e3aeeb3a55f14853e751ee5956ac588","5","12","7.2"
"6e3aeeb3a55f14853e751ee5956ac588","8","10","7.2"
"6e3aeeb3a55f14853e751ee5956ac588","18","9","7.2"
"6e3aeeb3a55f14853e751ee5956ac588","20","8","7.2"
"726b7a2d27d7cf498094124df70d2338","7","12","5.6"
"726b7a2d27d7cf498094124df70d2338","106","10","5.6"
"726b7a2d27d7cf498094124df70d2338","85","9","5.6"
"726b7a2d27d7cf498094124df70d2338","32","8","5.6"
"731d73b073df3e4bff70b89fc2f31323","4","12","10"
"731d73b073df3e4bff70b89fc2f31323","10","10","10"
"731d73b073df3e4bff70b89fc2f31323","12","9","10"
"731d73b073df3e4bff70b89fc2f31323","8","8","10"
"743204d853e215a7a5c4778fd1dc1c6b","7","12","6.4"
"743204d853e215a7a5c4778fd1dc1c6b","18","10","6.4"
"743204d853e215a7a5c4778fd1dc1c6b","17","9","6.4"
"743204d853e215a7a5c4778fd1dc1c6b","10","8","6.4"
"74e0de4c66deaef1edf5d37c01e2a3a8","1","12","7.2"
"74e0de4c66deaef1edf5d37c01e2a3a8","1","10","7.2"
"74e0de4c66deaef1edf5d37c01e2a3a8","1","8","7.2"
"7716025badb98c78d5fc40467b228c9b","39","12","5.1"
"7716025badb98c78d5fc40467b228c9b","55","10","5.1"
"7716025badb98c78d5fc40467b228c9b","84","9","5.1"
"7716025badb98c78d5fc40467b228c9b","53","8","5.1"
"7916f6ae5ce45de07970c7ba059de173","6","12","0"
"795cf77eb62b95ef2d148043a088b0f3","3","12","7"
"795cf77eb62b95ef2d148043a088b0f3","42","10","7"
"795cf77eb62b95ef2d148043a088b0f3","32","9","7"
"795cf77eb62b95ef2d148043a088b0f3","15","8","7"
"7aa28a84b39d30935c3926e7c816499c","1","12","10"
"7aa28a84b39d30935c3926e7c816499c","19","10","10"
"7aa28a84b39d30935c3926e7c816499c","12","9","10"
"7aa28a84b39d30935c3926e7c816499c","7","8","10"
"7e722aa48ef9571d48cfa734e6a71fb0","33","12","10"
"7e722aa48ef9571d48cfa734e6a71fb0","1","9","10"
"7e722aa48ef9571d48cfa734e6a71fb0","7","8","10"
"820050ea8e67f0544a9e23b51f29ea94","3","12","0"
"820050ea8e67f0544a9e23b51f29ea94","33","10","0"
"820050ea8e67f0544a9e23b51f29ea94","38","9","0"
"820050ea8e67f0544a9e23b51f29ea94","19","8","0"
"82f30b9d4f02403faf47b263748108ba","2","12","3.2"
"82f30b9d4f02403faf47b263748108ba","1","10","3.2"
"82f30b9d4f02403faf47b263748108ba","9","9","3.2"
"82f30b9d4f02403faf47b263748108ba","5","8","3.2"
"835c4e55cf166bdcc592994d3bcc21da","2","12","0"
"835c4e55cf166bdcc592994d3bcc21da","9","9","0"
"835c4e55cf166bdcc592994d3bcc21da","2","8","0"
"83ac5e2447cfb2b3becd5c434e08f108","6","12","7.2"
"83ac5e2447cfb2b3becd5c434e08f108","53","10","7.2"
"83ac5e2447cfb2b3becd5c434e08f108","80","9","7.2"
"83ac5e2447cfb2b3becd5c434e08f108","89","8","7.2"
"8726d14aabb8a0612ee7e2c038b73659","38","12","1.7"
"8726d14aabb8a0612ee7e2c038b73659","76","10","1.7"
"8726d14aabb8a0612ee7e2c038b73659","65","9","1.7"
"8726d14aabb8a0612ee7e2c038b73659","74","8","1.7"
"8beb44fe8da2717cee17e07f63679dc9","17","9","0"
"8beb44fe8da2717cee17e07f63679dc9","9","8","0"
"8c89d9019f5bcc51207f9ea112711225","2","8","0"
"8d5f1f070d7cae438b4fc23cf2f59eac","2","12","0.2"
"8d5f1f070d7cae438b4fc23cf2f59eac","3","10","0.2"
"8d5f1f070d7cae438b4fc23cf2f59eac","5","9","0.2"
"8d5f1f070d7cae438b4fc23cf2f59eac","5","8","0.2"
"8ef714e3a3a96a36dc5c9ad0d66b88c8","1","8","0"
"8fbf8cca40dcf9e0a345e9398f8dbae5","13","12","8.2"
"8fbf8cca40dcf9e0a345e9398f8dbae5","9","10","8.2"
"8fbf8cca40dcf9e0a345e9398f8dbae5","31","9","8.2"
"8fbf8cca40dcf9e0a345e9398f8dbae5","8","8","8.2"
"901b809eeadf868a0014ddbe04616ffb","1","8","0"
"90c311694ffa983f68144174368f8c9b","4","8","3.7"
"927a91d8eac9ff89da1c9a720aebb232","4","8","9.4"
"958140c3dd5ec7cd8750adc8ea294378","7","12","2.5"
"958140c3dd5ec7cd8750adc8ea294378","34","10","2.5"
"958140c3dd5ec7cd8750adc8ea294378","58","9","2.5"
"958140c3dd5ec7cd8750adc8ea294378","24","8","2.5"
"9868b0ef40dbeb6285c5977ca0246d2b","1","12","0"
"9868b0ef40dbeb6285c5977ca0246d2b","45","10","0"
"9868b0ef40dbeb6285c5977ca0246d2b","67","9","0"
"9868b0ef40dbeb6285c5977ca0246d2b","106","8","0"
"9c9449805dfdbfeb74aa1a04806f342d","1","12","7.6"
"9d9303891df4e8f96103e6d2c229b34a","35","12","9.6"
"9d9303891df4e8f96103e6d2c229b34a","31","10","9.6"
"9d9303891df4e8f96103e6d2c229b34a","33","9","9.6"
"9d9303891df4e8f96103e6d2c229b34a","20","8","9.6"
"9f2ab1b4ddeb13cca7f0799d50198409","11","12","8.2"
"9f2ab1b4ddeb13cca7f0799d50198409","48","10","8.2"
"9f2ab1b4ddeb13cca7f0799d50198409","9","9","8.2"
"a0ed9388475012981aafb8aaaeb3adec","1","12","4.4"
"a0ed9388475012981aafb8aaaeb3adec","9","10","4.4"
"a0ed9388475012981aafb8aaaeb3adec","36","9","4.4"
"a0ed9388475012981aafb8aaaeb3adec","29","8","4.4"
"a1aa5efb27a890341b696f22e57bcf15","12","12","7.8"
"a1aa5efb27a890341b696f22e57bcf15","13","10","7.8"
"a1aa5efb27a890341b696f22e57bcf15","32","9","7.8"
"a1aa5efb27a890341b696f22e57bcf15","40","8","7.8"
"a2a7730c94d2af5c7caee2d703c27a70","5","12","9"
"a2a7730c94d2af5c7caee2d703c27a70","4","8","9"
"a475ba67602cbe8800370c951065d545","1","8","4.5"
"a5aac26648196da0e8cbee9c805ef528","20","12","4.7"
"a5aac26648196da0e8cbee9c805ef528","49","10","4.7"
"a5aac26648196da0e8cbee9c805ef528","47","9","4.7"
"a5aac26648196da0e8cbee9c805ef528","47","8","4.7"
"a5d6c046ce258b28b4b5978672158fbe","5","12","8.4"
"a5d6c046ce258b28b4b5978672158fbe","24","10","8.4"
"a5d6c046ce258b28b4b5978672158fbe","58","9","8.4"
"a5d6c046ce258b28b4b5978672158fbe","51","8","8.4"
"a64c720a1733cced90b1dcb0bfaa4595","5","12","0"
"a64c720a1733cced90b1dcb0bfaa4595","21","10","0"
"a64c720a1733cced90b1dcb0bfaa4595","16","9","0"
"a64c720a1733cced90b1dcb0bfaa4595","30","8","0"
"a706bb348b2a0c23e35ae11e4d68fc17","7","12","2.4"
"a706bb348b2a0c23e35ae11e4d68fc17","72","10","2.4"
"a706bb348b2a0c23e35ae11e4d68fc17","199","9","2.4"
"a706bb348b2a0c23e35ae11e4d68fc17","109","8","2.4"
"a80ee01b8bd2dfd1956769f04983e629","5","8","0"
"a86e85df2b2213979a8fe2f2991d88d9","31","12","6.8"
"a86e85df2b2213979a8fe2f2991d88d9","31","10","6.8"
"a86e85df2b2213979a8fe2f2991d88d9","75","9","6.8"
"a86e85df2b2213979a8fe2f2991d88d9","39","8","6.8"
"a8836d86c27aaa231bac177797d12bc8","6","12","6.9"
"a8836d86c27aaa231bac177797d12bc8","64","10","6.9"
"a8836d86c27aaa231bac177797d12bc8","106","9","6.9"
"a8836d86c27aaa231bac177797d12bc8","56","8","6.9"
"a9bc2fb22c87ed702ba6917f2190eeb6","3","12","6"
"a9bc2fb22c87ed702ba6917f2190eeb6","12","10","6"
"a9bc2fb22c87ed702ba6917f2190eeb6","29","9","6"
"a9bc2fb22c87ed702ba6917f2190eeb6","15","8","6"
"a9d7388434829139e25b7b795466db39","2","12","2.5"
"a9d7388434829139e25b7b795466db39","31","10","2.5"
"a9d7388434829139e25b7b795466db39","108","9","2.5"
"a9d7388434829139e25b7b795466db39","125","8","2.5"
"aa51b3406b4fff51e614ae8d20afd5c4","3","12","6.3"
"aa51b3406b4fff51e614ae8d20afd5c4","7","8","6.3"
"aa697914859b16ee577b6d04269560ec","4","12","3.7"
"aa697914859b16ee577b6d04269560ec","52","10","3.7"
"aa697914859b16ee577b6d04269560ec","4","8","3.7"
"aa95395bcff2ed09dde8199637818884","2","12","0"
"aa95395bcff2ed09dde8199637818884","50","10","0"
"aa95395bcff2ed09dde8199637818884","65","9","0"
"ab96626f60800d990bea36569ce3a817","1","8","3.8"
"ab98bd46c269aa2b34b30b76bb7f845c","26","12","3"
"ab98bd46c269aa2b34b30b76bb7f845c","55","10","3"
"ab98bd46c269aa2b34b30b76bb7f845c","44","9","3"
"ab98bd46c269aa2b34b30b76bb7f845c","37","8","3"
"ad737f5ea55311035d7dbf4541d9232b","36","12","6.6"
"ad737f5ea55311035d7dbf4541d9232b","68","10","6.6"
"ad737f5ea55311035d7dbf4541d9232b","49","9","6.6"
"ad737f5ea55311035d7dbf4541d9232b","23","8","6.6"
"afd68639bd942e8072cd34b6542057a0","6","12","0"
"aff8a01f2d11c8dfb0e904d45be863eb","28","12","6.7"
"aff8a01f2d11c8dfb0e904d45be863eb","11","10","6.7"
"aff8a01f2d11c8dfb0e904d45be863eb","54","9","6.7"
"aff8a01f2d11c8dfb0e904d45be863eb","12","8","6.7"
"b0d68c3bd3d444c6f3317ceecd170622","1","12","3"
"b0d68c3bd3d444c6f3317ceecd170622","28","10","3"
"b0d68c3bd3d444c6f3317ceecd170622","26","9","3"
"b0d68c3bd3d444c6f3317ceecd170622","82","8","3"
"b32ac453bb99a14403309f1efdfd50f6","2","12","1.5"
"b32ac453bb99a14403309f1efdfd50f6","6","10","1.5"
"b32ac453bb99a14403309f1efdfd50f6","17","9","1.5"
"b32ac453bb99a14403309f1efdfd50f6","7","8","1.5"
"b364df2e2ec0a593973273e768817c63","6","8","1.6"
"b399873d3d35e91ef12c3a86a03dff16","30","12","6.8"
"b399873d3d35e91ef12c3a86a03dff16","25","10","6.8"
"b399873d3d35e91ef12c3a86a03dff16","65","9","6.8"
"b399873d3d35e91ef12c3a86a03dff16","31","8","6.8"
"b6dfac6091dcdd25280b49c691bd222a","18","12","8.6"
"b6dfac6091dcdd25280b49c691bd222a","90","10","8.6"
"b6dfac6091dcdd25280b49c691bd222a","85","9","8.6"
"b6dfac6091dcdd25280b49c691bd222a","47","8","8.6"
"b7978f4543f443b87bab5e9c4014f12e","14","12","6.2"
"b7978f4543f443b87bab5e9c4014f12e","112","10","6.2"
"b7978f4543f443b87bab5e9c4014f12e","167","9","6.2"
"b7978f4543f443b87bab5e9c4014f12e","120","8","6.2"
"b92b0536c05879423ead1dfbc42b3ccf","7","12","4.5"
"b92b0536c05879423ead1dfbc42b3ccf","76","10","4.5"
"b92b0536c05879423ead1dfbc42b3ccf","163","9","4.5"
"b92b0536c05879423ead1dfbc42b3ccf","116","8","4.5"
"bdcb34e47dde171ed1e7606b01b62cf0","2","9","0"
"be1a277090ca2cf91fdb2776a872a968","10","12","2.4"
"be1a277090ca2cf91fdb2776a872a968","24","10","2.4"
"be1a277090ca2cf91fdb2776a872a968","39","9","2.4"
"be1a277090ca2cf91fdb2776a872a968","66","8","2.4"
"bef19487aa599428899dbb99870652f4","6","12","0"
"bef19487aa599428899dbb99870652f4","28","10","0"
"bef19487aa599428899dbb99870652f4","88","9","0"
"bef19487aa599428899dbb99870652f4","120","8","0"
"bf1eeefa71248ac09aef70f7bc770846","55","12","9.7"
"bf1eeefa71248ac09aef70f7bc770846","66","10","9.7"
"bf1eeefa71248ac09aef70f7bc770846","65","9","9.7"
"bf1eeefa71248ac09aef70f7bc770846","46","8","9.7"
"c0837c0f630d492b78077a8e27ec1f8f","13","12","3.6"
"c0837c0f630d492b78077a8e27ec1f8f","26","10","3.6"
"c0837c0f630d492b78077a8e27ec1f8f","53","9","3.6"
"c0837c0f630d492b78077a8e27ec1f8f","24","8","3.6"
"c1ac6fc145a7d5ec56d61c049fd76189","29","12","0"
"c1ac6fc145a7d5ec56d61c049fd76189","93","10","0"
"c1ac6fc145a7d5ec56d61c049fd76189","136","9","0"
"c1ac6fc145a7d5ec56d61c049fd76189","100","8","0"
"c6348a9ad59de600326b19aed6051c56","42","12","7.4"
"c6348a9ad59de600326b19aed6051c56","80","10","7.4"
"c6348a9ad59de600326b19aed6051c56","99","9","7.4"
"c6348a9ad59de600326b19aed6051c56","64","8","7.4"
"c81783176a25a8ed166511cbad9608f5","3","12","0"
"c81783176a25a8ed166511cbad9608f5","24","10","0"
"c81783176a25a8ed166511cbad9608f5","23","9","0"
"c81783176a25a8ed166511cbad9608f5","48","8","0"
"c83e71bf5144e9b6e60f5d8605c520e5","28","12","10"
"c83e71bf5144e9b6e60f5d8605c520e5","79","10","10"
"c83e71bf5144e9b6e60f5d8605c520e5","82","9","10"
"c83e71bf5144e9b6e60f5d8605c520e5","69","8","10"
"c8490aca3444c7f07bbb9196b47a6042","8","12","5.6"
"c8490aca3444c7f07bbb9196b47a6042","14","10","5.6"
"c8490aca3444c7f07bbb9196b47a6042","54","9","5.6"
"c8490aca3444c7f07bbb9196b47a6042","39","8","5.6"
"cb066df03597ffe862fb917429c5e241","4","12","3.1"
"cb066df03597ffe862fb917429c5e241","31","10","3.1"
"cb066df03597ffe862fb917429c5e241","92","9","3.1"
"cb066df03597ffe862fb917429c5e241","81","8","3.1"
"cc65896f2f0bf17dfeb5dba159c46bf5","14","10","7.4"
"cc65896f2f0bf17dfeb5dba159c46bf5","13","9","7.4"
"cc65896f2f0bf17dfeb5dba159c46bf5","13","8","7.4"
"d3ebcfcf0b9bce1374adf36a55abe633","14","10","2"
"d3ebcfcf0b9bce1374adf36a55abe633","29","9","2"
"d3ebcfcf0b9bce1374adf36a55abe633","41","8","2"
"d51203cf74666f58c208b836aefda3b4","5","12","0"
"d51203cf74666f58c208b836aefda3b4","35","10","0"
"d51203cf74666f58c208b836aefda3b4","85","9","0"
"d51203cf74666f58c208b836aefda3b4","80","8","0"
"d53e56e38ef9333345da6eaeec255bfe","6","10","1.2"
"d53e56e38ef9333345da6eaeec255bfe","13","9","1.2"
"d53e56e38ef9333345da6eaeec255bfe","9","8","1.2"
"d57a967ed1ae95a2f8c3dfa8fa466b19","3","12","1.5"
"d57a967ed1ae95a2f8c3dfa8fa466b19","20","10","1.5"
"d57a967ed1ae95a2f8c3dfa8fa466b19","81","9","1.5"
"d57a967ed1ae95a2f8c3dfa8fa466b19","41","8","1.5"
"d708902cfdde6b967ad225dd2fa74f34","32","12","9.2"
"d708902cfdde6b967ad225dd2fa74f34","40","10","9.2"
"d708902cfdde6b967ad225dd2fa74f34","48","9","9.2"
"d708902cfdde6b967ad225dd2fa74f34","19","8","9.2"
"d87fd4d5c3dd8aae2d586b9c1a033f63","3","12","10"
"d87fd4d5c3dd8aae2d586b9c1a033f63","41","10","10"
"d87fd4d5c3dd8aae2d586b9c1a033f63","39","9","10"
"d87fd4d5c3dd8aae2d586b9c1a033f63","24","8","10"
"d8e25bf159951bd2deb2f13180808d9e","41","12","3.25"
"d8e25bf159951bd2deb2f13180808d9e","38","10","3.25"
"d8e25bf159951bd2deb2f13180808d9e","119","9","3.25"
"d8e25bf159951bd2deb2f13180808d9e","91","8","3.25"
"d90effd88287ebdb22ed68e60b64e048","28","12","7.8"
"d90effd88287ebdb22ed68e60b64e048","26","10","7.8"
"d90effd88287ebdb22ed68e60b64e048","49","9","7.8"
"d90effd88287ebdb22ed68e60b64e048","13","8","7.8"
"da3421f22604c7b321c9ab2962715fba","31","12","0"
"da3421f22604c7b321c9ab2962715fba","41","10","0"
"da3421f22604c7b321c9ab2962715fba","51","9","0"
"da3421f22604c7b321c9ab2962715fba","38","8","0"
"db3a8fff6c6356dd670b63e69437b42e","5","12","4.4"
"db3a8fff6c6356dd670b63e69437b42e","98","10","4.4"
"db3a8fff6c6356dd670b63e69437b42e","75","9","4.4"
"db3a8fff6c6356dd670b63e69437b42e","61","8","4.4"
"db77a291b4546f4e11fcdf2b4246366b","10","12","4.6"
"db77a291b4546f4e11fcdf2b4246366b","24","10","4.6"
"db77a291b4546f4e11fcdf2b4246366b","42","9","4.6"
"db77a291b4546f4e11fcdf2b4246366b","39","8","4.6"
"ded3953480e33642d98307db672b0c56","3","12","4.8"
"ded3953480e33642d98307db672b0c56","22","10","4.8"
"ded3953480e33642d98307db672b0c56","15","9","4.8"
"ded3953480e33642d98307db672b0c56","18","8","4.8"
